Age,Annual Income (k$),Spending Score (1-100),__Title__
0.5576923076923077,0.36885245901639346,0.4693877551020408,Point #96
0.17307692307692313,0.36885245901639346,0.5,Point #97
0.576923076923077,0.3770491803278688,0.4183673469387755,Point #98
0.03846153846153849,0.3770491803278688,0.48979591836734687,Point #99
0.0961538461538462,0.38524590163934425,0.4081632653061224,Point #100
0.5961538461538463,0.38524590163934425,0.47959183673469385,Point #101
0.9423076923076924,0.38524590163934425,0.5918367346938775,Point #102
0.15384615384615385,0.38524590163934425,0.5510204081632653,Point #103
0.5961538461538463,0.38524590163934425,0.5612244897959183,Point #104
0.05769230769230771,0.38524590163934425,0.4183673469387755,Point #105
0.9230769230769232,0.39344262295081966,0.5,Point #106
0.6923076923076924,0.39344262295081966,0.4591836734693877,Point #107
0.9615384615384616,0.39344262295081966,0.42857142857142855,Point #108
0.9230769230769232,0.39344262295081966,0.47959183673469385,Point #109
0.9038461538461539,0.39344262295081966,0.520408163265306,Point #110
0.019230769230769273,0.39344262295081966,0.5408163265306122,Point #111
0.3846153846153847,0.4016393442622951,0.4183673469387755,Point #112
0.019230769230769273,0.4016393442622951,0.4591836734693877,Point #113
0.0,0.4098360655737705,0.47959183673469385,Point #114
0.019230769230769273,0.4098360655737705,0.5,Point #115
0.8653846153846155,0.4098360655737705,0.42857142857142855,Point #116
0.5961538461538463,0.4098360655737705,0.5918367346938775,Point #117
0.6346153846153847,0.42622950819672134,0.42857142857142855,Point #118
0.6153846153846154,0.42622950819672134,0.5714285714285714,Point #119
0.17307692307692313,0.42622950819672134,0.5612244897959183,Point #120
0.3846153846153847,0.42622950819672134,0.39795918367346933,Point #121
0.42307692307692313,0.4426229508196722,0.5816326530612245,Point #122
0.40384615384615385,0.4426229508196722,0.9183673469387754,Point #123
0.0961538461538462,0.4508196721311476,0.2857142857142857,Point #124
0.25,0.4508196721311476,0.7755102040816326,Point #125
0.48076923076923084,0.4590163934426229,0.346938775510204,Point #126
0.42307692307692313,0.4590163934426229,0.9591836734693877,Point #127
0.7884615384615384,0.4590163934426229,0.1020408163265306,Point #128
0.3846153846153847,0.4590163934426229,0.7551020408163265,Point #129
0.5576923076923077,0.4590163934426229,0.08163265306122448,Point #130
0.40384615384615385,0.4590163934426229,0.7551020408163265,Point #131
0.13461538461538464,0.4672131147540983,0.336734693877551,Point #132
0.25,0.4672131147540983,0.7142857142857142,Point #133
0.03846153846153849,0.47540983606557374,0.04081632653061224,Point #134
0.21153846153846156,0.47540983606557374,0.8877551020408162,Point #135
0.5000000000000001,0.47540983606557374,0.061224489795918366,Point #136
0.2692307692307693,0.47540983606557374,0.7346938775510203,Point #137
0.019230769230769273,0.48360655737704916,0.09183673469387754,Point #138
0.326923076923077,0.48360655737704916,0.7244897959183673,Point #139
0.7500000000000001,0.4918032786885246,0.04081632653061224,Point #140
0.2692307692307693,0.4918032786885246,0.9387755102040816,Point #141
0.1923076923076924,0.5,0.39795918367346933,Point #142
0.2692307692307693,0.5,0.8775510204081631,Point #143
0.13461538461538464,0.5081967213114754,0.11224489795918367,Point #144
0.1923076923076924,0.5081967213114754,0.9795918367346937,Point #145
0.576923076923077,0.5081967213114754,0.3571428571428571,Point #146
0.2692307692307693,0.5081967213114754,0.7448979591836734,Point #147
0.3076923076923077,0.5163934426229508,0.21428571428571425,Point #148
0.3076923076923077,0.5163934426229508,0.9081632653061223,Point #149
0.48076923076923084,0.5163934426229508,0.16326530612244897,Point #150
0.40384615384615385,0.5163934426229508,0.8877551020408162,Point #151
0.5000000000000001,0.5163934426229508,0.19387755102040813,Point #152
0.3846153846153847,0.5163934426229508,0.7653061224489796,Point #153
0.5576923076923077,0.5163934426229508,0.1530612244897959,Point #154
0.17307692307692313,0.5163934426229508,0.8979591836734693,Point #155
0.3653846153846154,0.5163934426229508,0.0,Point #156
0.23076923076923084,0.5163934426229508,0.7857142857142856,Point #157
0.3076923076923077,0.5163934426229508,0.0,Point #158
0.23076923076923084,0.5163934426229508,0.7346938775510203,Point #159
0.730769230769231,0.5245901639344263,0.346938775510204,Point #160
0.21153846153846156,0.5245901639344263,0.836734693877551,Point #161
0.019230769230769273,0.5409836065573771,0.04081632653061224,Point #162
0.25,0.5409836065573771,0.9387755102040816,Point #163
0.6153846153846154,0.5737704918032787,0.2551020408163265,Point #164
0.34615384615384615,0.5737704918032787,0.7551020408163265,Point #165
0.46153846153846156,0.5819672131147541,0.19387755102040813,Point #166
0.28846153846153855,0.5819672131147541,0.9591836734693877,Point #167
0.34615384615384615,0.5901639344262295,0.26530612244897955,Point #168
0.2692307692307693,0.5901639344262295,0.6326530612244897,Point #169
0.42307692307692313,0.5901639344262295,0.12244897959183672,Point #170
0.1923076923076924,0.5901639344262295,0.7551020408163265,Point #171
0.34615384615384615,0.5901639344262295,0.09183673469387754,Point #172
0.34615384615384615,0.5901639344262295,0.9285714285714285,Point #173
0.6538461538461539,0.5983606557377049,0.12244897959183672,Point #174
0.23076923076923084,0.5983606557377049,0.8673469387755102,Point #175
0.7692307692307693,0.5983606557377049,0.14285714285714282,Point #176
0.17307692307692313,0.5983606557377049,0.693877551020408,Point #177
0.7884615384615384,0.639344262295082,0.13265306122448978,Point #178
0.326923076923077,0.639344262295082,0.9081632653061223,Point #179
0.3653846153846154,0.6721311475409836,0.31632653061224486,Point #180
0.2692307692307693,0.6721311475409836,0.8673469387755102,Point #181
0.5384615384615385,0.680327868852459,0.14285714285714282,Point #182
0.21153846153846156,0.680327868852459,0.8877551020408162,Point #183
0.4423076923076924,0.6885245901639344,0.38775510204081626,Point #184
0.23076923076923084,0.6885245901639344,0.9795918367346937,Point #185
0.6923076923076924,0.7049180327868853,0.2346938775510204,Point #186
0.1923076923076924,0.7049180327868853,0.6836734693877551,Point #187
0.4423076923076924,0.7213114754098361,0.16326530612244897,Point #188
0.34615384615384615,0.7213114754098361,0.8571428571428571,Point #189
0.3076923076923077,0.7213114754098361,0.22448979591836732,Point #190
0.2692307692307693,0.7213114754098361,0.693877551020408,Point #191
0.28846153846153855,0.8032786885245902,0.07142857142857142,Point #192
0.3846153846153847,0.8032786885245902,0.9183673469387754,Point #193
0.5576923076923077,0.8606557377049181,0.1530612244897959,Point #194
0.326923076923077,0.8606557377049181,0.7959183673469387,Point #195
0.5192307692307693,0.9098360655737705,0.2755102040816326,Point #196
0.2692307692307693,0.9098360655737705,0.7448979591836734,Point #197
0.2692307692307693,1.0,0.173469387755102,Point #198
0.23076923076923084,1.0,0.836734693877551,Point #199
