x,y,__Title__
206.32196545196243,71.88893838967073,Point #378
196.25847212904964,71.45991716370025,Point #379
205.91618716217755,73.70702650314797,Point #380
164.5278191107957,210.3487445846208,Point #381
286.1097046644582,121.13403500923891,Point #382
90.31093290449668,69.4831886722821,Point #383
87.02599014367863,131.1941005272331,Point #384
208.0539595050468,211.08916991298872,Point #385
89.96945393171798,143.37120207627896,Point #386
158.8966294310679,165.56871771651424,Point #387
212.7626335924143,86.0866134976688,Point #388
137.5376585157854,35.10143918722554,Point #389
216.8733291528079,82.92659774491506,Point #390
177.30050718621075,210.2199391189452,Point #391
103.58287899859089,185.16876905103223,Point #392
173.10823021367287,71.35215451010947,Point #393
160.80284367742158,141.8035525560132,Point #394
95.4331857362306,94.55185274589952,Point #395
218.99085564701488,136.3683177789963,Point #396
130.5156873793861,30.21737993883864,Point #397
290.4111671841799,96.74704175529844,Point #398
284.51828797024405,155.20481549316628,Point #399
154.3167713641468,130.4949686609378,Point #400
190.1958273920241,77.73825813736642,Point #401
87.55853665737963,95.50430728479688,Point #402
162.58836777669396,135.9944815821848,Point #403
152.581066502759,201.5610344946472,Point #404
230.39583752563493,203.18377168665893,Point #405
114.27850277325427,41.58598341826854,Point #406
227.12666624470992,210.89661705891308,Point #407
212.88059271426457,206.22295731972304,Point #408
284.95154065707027,143.29663697390708,Point #409
214.7746411062901,79.2752064002168,Point #410
163.53674802206865,144.15692970710091,Point #411
165.65879693519346,152.5016624840569,Point #412
260.4011188250766,52.65614710158678,Point #413
128.77212544419177,40.14838343669032,Point #414
182.7370334367308,70.44590205580499,Point #415
209.2245315532636,207.6453182916241,Point #416
223.08327990983537,35.838916545819814,Point #417
288.61430552892045,107.7472716352682,Point #418
232.433843647218,196.58570935261736,Point #419
95.76167245701576,178.72995937491555,Point #420
207.3763614528763,24.206860084521395,Point #421
133.04239448121402,201.75937676219428,Point #422
200.6718378765717,27.83176086400607,Point #423
136.78016563939102,92.6562839799854,Point #424
147.58406816170535,139.72922950577492,Point #425
232.0269252451453,204.11294301469889,Point #426
106.0587090639768,52.464315971165206,Point #427
174.49911731265146,213.09013937723125,Point #428
210.34011923498792,85.2989279595339,Point #429
170.2465330915344,62.54932983535417,Point #430
222.92457105126863,25.511241860677103,Point #431
147.8236002039875,138.9685096639992,Point #432
227.9038314916623,199.3949617287269,Point #433
293.3841227198001,135.53324365378512,Point #434
154.2720861730307,166.0446153822504,Point #435
89.48774077970022,166.16207568111895,Point #436
93.57118886541328,77.94256539501242,Point #437
119.625964537225,191.8689274398108,Point #438
227.0918838359092,86.62318316672145,Point #439
133.87098569644013,227.11858778540005,Point #440
179.7341949960314,71.6591985771903,Point #441
126.45421439225652,44.66416570201761,Point #442
136.6236682892774,41.04381745052802,Point #443
214.54447464154163,82.13634840306003,Point #444
93.1783943802994,134.3787783117134,Point #445
186.89420162340969,67.64104177672141,Point #446
230.0192067479372,37.1511848109115,Point #447
156.1763641203317,167.59102156059384,Point #448
123.10087919925564,43.15053391025532,Point #449
262.26961878867365,181.11477094728053,Point #450
208.7695999842525,201.8762911623645,Point #451
223.10153149823068,26.18765273492386,Point #452
185.73056531827785,67.45033930164237,Point #453
232.6611888053725,160.461405903634,Point #454
152.52464019203677,154.2545743906544,Point #455
227.42724059873163,204.3752491294368,Point #456
196.31643517863927,212.4772529087053,Point #457
97.8168291740336,145.0164281405714,Point #458
132.48210255093431,174.40631221703472,Point #459
162.09393982551944,152.82882054944918,Point #460
198.7014999440788,63.73947802517591,Point #461
229.2324595062964,99.2960639839796,Point #462
147.32499756371436,155.2622966133045,Point #463
144.79175557781426,85.3903256860304,Point #464
249.9873658472181,196.8894871124036,Point #465
229.49682072740205,85.24078078789017,Point #466
104.38571256451672,49.02475446502911,Point #467
160.10008177801382,61.433516996189496,Point #468
113.47132208157944,53.49781844133531,Point #469
157.76514619519716,26.526728609889176,Point #470
107.3262094705278,187.776185685694,Point #471
137.79306417687232,86.76301228471442,Point #472
257.8277680233245,193.2552811183129,Point #473
241.87095527345784,36.81794935459448,Point #474
148.95438544164864,206.1029876500828,Point #475
148.87805541990517,22.092006232850903,Point #476
289.2882717098755,131.29836627429813,Point #477
158.35036963989322,215.0342744186348,Point #478
93.1076480084651,80.9532008935779,Point #479
233.06710705118584,94.70903481732358,Point #480
223.41183165095265,24.18380177214749,Point #481
224.49346001082333,138.36819854724553,Point #482
149.46835344292322,33.3733682397384,Point #483
188.8096731764101,216.57765401405567,Point #484
159.08540924857093,134.6147083532539,Point #485
149.8154649006633,208.3588428800423,Point #486
223.893511673042,150.08297848556492,Point #487
227.9269390159293,152.10912848061866,Point #488
203.3307401681514,206.3177695961392,Point #489
94.6060620747627,98.8310003336955,Point #490
162.57895582392726,206.99716735715,Point #491
93.40886501696588,112.00246410774378,Point #492
201.68029274025804,214.5650083420258,Point #493
87.15964365294475,73.5676471776506,Point #494
99.1472101179738,154.44605328926897,Point #495
115.61893777168451,194.1802678736678,Point #496
168.22677445015688,75.22960636579194,Point #497
84.33810771913296,160.25143757226732,Point #498
108.22655703307892,51.32203639616898,Point #499
285.3134150234617,130.67364049724318,Point #500
272.7601725395522,60.21640245581898,Point #501
170.93893399811213,70.8707207470303,Point #502
238.87297467584887,203.0074290114112,Point #503
206.29290850147896,75.565732299596,Point #504
135.0517535642315,44.00453091106061,Point #505
169.52449950031098,70.61104714218237,Point #506
128.77460913676384,37.406668488544994,Point #507
149.31090565935048,162.80163511109765,Point #508
143.37812043887388,160.3246288446686,Point #509
238.5352420264004,207.0699237056572,Point #510
153.8678189202705,83.32161819929058,Point #511
145.00214374245704,84.70298489203492,Point #512
108.63219855796603,59.31469585302693,Point #513
229.4791087915472,29.912825129654152,Point #514
93.79135535716236,154.18943673842557,Point #515
231.841355218878,154.87864530964117,Point #516
220.12743337062568,162.56368193189854,Point #517
243.35132221525512,200.6227402494148,Point #518
95.26983528059108,165.2955785024737,Point #519
147.91429332970364,94.77124146523528,Point #520
96.75748730348052,178.0838104113244,Point #521
236.19882598067647,92.84359579356794,Point #522
209.8811242557101,21.081060278449115,Point #523
281.48554011458134,143.163246447978,Point #524
95.23137887437076,106.5391006328544,Point #525
207.9853440035453,29.13781700636946,Point #526
218.9484362440112,27.58982712734337,Point #527
255.70975893247265,51.18939015344682,Point #528
216.5687341019887,85.85550121037369,Point #529
215.1454537348941,81.44025538414849,Point #530
232.91542552578235,27.51128899210932,Point #531
214.8872881010477,77.55689195699944,Point #532
140.22663715845178,92.40675019144658,Point #533
167.6565679035895,78.64088188789282,Point #534
127.36742997706013,205.7864418574069,Point #535
214.1928132368521,143.0388909489019,Point #536
143.38169247813838,211.6123899062068,Point #537
269.22124907502763,168.46372697800058,Point #538
261.2714688382162,170.94112354670034,Point #539
155.14948309715467,241.81584575224792,Point #540
159.82987243913445,136.30068537759718,Point #541
241.4018623350812,202.62073177900737,Point #542
246.2005955378864,203.01320084531483,Point #543
99.23475305342826,167.611209540095,Point #544
187.34326447342733,76.2150629762437,Point #545
145.53536704968892,150.46321843164435,Point #546
287.7199376530942,92.05058555095394,Point #547
217.88490278065785,139.9166393543896,Point #548
157.0382850810772,66.99505672296135,Point #549
153.55200907829632,156.03937979495896,Point #550
120.88551986877594,48.74382433462711,Point #551
231.1850622300736,88.12761840133322,Point #552
164.26368724693154,22.818041287171923,Point #553
272.6605664627608,163.3531828874394,Point #554
150.58640417929118,25.09319414120557,Point #555
253.23142596679136,197.54461305290303,Point #556
210.0270239356292,85.79229229855144,Point #557
278.8220899294786,73.1173114520048,Point #558
285.4602206136434,143.81476508525157,Point #559
208.59318794749143,76.53704436370487,Point #560
284.4982242765025,86.16593682205985,Point #561
225.65558286409825,99.04323980486112,Point #562
158.03050132897013,75.31934979038505,Point #563
228.13844895084,134.229326479826,Point #564
167.25249655023686,142.80560471827766,Point #565
199.1308683093561,78.4657723964691,Point #566
161.98342418072895,146.11983823414153,Point #567
102.37652729072944,171.4128953990346,Point #568
183.8357162838697,220.2644277218078,Point #569
108.19907082321802,47.39517421435357,Point #570
228.76499782059324,93.9188458439225,Point #571
107.40542384982167,172.31009559825958,Point #572
182.52539085411905,218.02703935720825,Point #573
117.05903369272713,49.71280027227709,Point #574
259.1509867315314,43.92603898562362,Point #575
93.77789625806192,80.10510047408104,Point #576
94.08772163713236,83.87128522012421,Point #577
101.80695120070294,174.9376314052783,Point #578
132.90198717856163,202.5483541064865,Point #579
265.64554820130746,55.23767846402478,Point #580
158.05796573709162,131.50496518813634,Point #581
143.0929467493978,15.709449488878022,Point #582
183.85313540143792,19.284108894028293,Point #583
186.07452383376847,215.1467075771777,Point #584
225.59328727084224,95.42686476810007,Point #585
144.042643898592,201.31519387411905,Point #586
195.78727661977013,16.131032745674418,Point #587
239.21077426211613,199.714968892895,Point #588
273.0800615451718,159.16426733533763,Point #589
103.0387676503132,32.81115947600313,Point #590
97.59088958978673,143.07448764461077,Point #591
136.07767685210797,38.71140446799399,Point #592
124.59921360352028,37.20268615767952,Point #593
276.6162587770305,76.21956109061892,Point #594
233.04795079868003,155.90825361245936,Point #595
223.8216546438829,93.21068248261815,Point #596
157.75455989101184,73.67996112453255,Point #597
233.37732094627592,139.96072825251815,Point #598
213.0207950045996,71.75311697656247,Point #599
165.1514043824746,145.55262776166478,Point #600
131.4407100297054,115.94398106652956,Point #601
232.11141212133592,94.37400474689332,Point #602
162.10508493408332,153.58973620832847,Point #603
230.87397411313435,161.16240050235297,Point #604
235.5404533539993,87.43621208746441,Point #605
266.71212056517294,174.01818091829216,Point #606
127.54806523526268,34.774451399525674,Point #607
151.12605545299132,205.65487660070573,Point #608
228.95933398969453,163.47434282054735,Point #609
209.7229365232351,82.31610032625957,Point #610
96.0839224567981,77.40083250009349,Point #611
293.4781746950238,130.8305755418259,Point #612
139.8017116182969,84.31942750791598,Point #613
124.1582189380251,197.2509133215933,Point #614
189.5832403362926,68.75610713654157,Point #615
164.1094839649817,64.4638813468249,Point #616
207.80143877230665,67.43916093944313,Point #617
143.67234999876806,164.84081370385633,Point #618
114.25532281535529,42.3772889044609,Point #619
231.84047747606297,89.90073305083456,Point #620
88.69126073903597,99.0551992072442,Point #621
97.4161499710574,167.4550596156801,Point #622
142.34671468793377,151.7882719057439,Point #623
117.29246290783622,38.03788206192087,Point #624
140.34120800250167,200.6097933753804,Point #625
275.13602023228,165.5150521520726,Point #626
183.5554300451684,76.69030025347678,Point #627
228.8267716589569,144.9105783697127,Point #628
287.3772393241714,157.9161656579642,Point #629
195.5302711658777,218.9496253170305,Point #630
213.6467267192709,79.15967089410037,Point #631
291.8640637508884,139.35753654424354,Point #632
152.32431378608084,213.8702356858115,Point #633
257.8189839613955,50.954083078716224,Point #634
123.82118461388475,44.31653496520784,Point #635
176.70037940536935,27.952185343126985,Point #636
139.55941136765065,36.27721239932578,Point #637
154.99671193108762,81.88824695680842,Point #638
271.1155003443446,61.17720264398281,Point #639
85.53765254594217,128.7179690282257,Point #640
141.08447033406068,210.1311572171914,Point #641
284.0413516068594,98.57071933086638,Point #642
284.9732080145924,112.39276042750691,Point #643
289.1472441694188,128.04392708743376,Point #644
140.6177811764362,211.0689835579587,Point #645
230.7241829692162,158.8288236108619,Point #646
101.49867202269223,68.44964469300913,Point #647
254.23488424550945,46.83648994562242,Point #648
113.25170014232754,189.5005588423217,Point #649
106.97543977353432,180.6926265794565,Point #650
199.5413536931964,74.6455859869098,Point #651
225.32003964854167,31.165562950404023,Point #652
129.4394306002213,101.2526220849254,Point #653
156.98714665618235,163.5180030862947,Point #654
225.1921041969607,168.97404348824898,Point #655
130.08619186898815,42.72267724809848,Point #656
111.87348459032802,56.0389640656137,Point #657
276.4820662468196,77.91348835888789,Point #658
85.84335324182236,133.3286822923924,Point #659
224.7768917650355,138.820647220186,Point #660
159.38552557802169,61.74513295913079,Point #661
94.57863467599152,154.27449193037478,Point #662
126.78434418601388,203.41308723050167,Point #663
116.54102264872652,195.1518117122555,Point #664
167.90888302779675,25.93787528090837,Point #665
159.7078982146068,163.002428601642,Point #666
213.56154248608405,155.56626903377003,Point #667
